	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.015
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1441956334
	last_hard_state_change=1441956334
	last_time_ok=1442325377
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 322 bytes in 0.011 second response time
	long_plugin_output=
	performance_data=time=0.011476s;;;0.000000 size=322B;;;0
	last_check=1442325377
	next_check=1442326330
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=mail.plank.life
	service_description=IMAP
	modified_attributes=0
	check_command=check_imap
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.007
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1441956353
	last_hard_state_change=1441956353
	last_time_ok=1442325994
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=IMAP OK - 0.005 second response time on port 143 [* OK [CAPABILITY IMAP4rev1 LITERAL+ SASL-IR LOGIN-REFERRALS ID ENABLE IDLE STARTTLS LOGINDISABLED] Dovecot (Ubuntu) ready.]
	long_plugin_output=
	performance_data=time=0.005084s;;;0.000000;10.000000
	last_check=1442325994
	next_check=1442326594
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=mail.plank.life
	service_description=LDAP
	modified_attributes=0
	check_command=check_ldap
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=20.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=1794
	current_problem_id=1380
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1441956371
	last_hard_state_change=1441956611
	last_time_ok=1441956371
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1442326016
	plugin_output=CRITICAL - Socket timeout after 20 seconds
	long_plugin_output=
	performance_data=
	last_check=1442326016
	next_check=1442326616
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=mail.plank.life
	service_description=MYSQL CONNECTION TIME
	modified_attributes=0
	check_command=check_mysql_health!$HOSTNAME$!5548!plank-nagios!planksoft4321!connection-time
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.083
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1441950011
	last_hard_state_change=1441950011
	last_time_ok=1442326037
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Please select a mode
	long_plugin_output=Copyright (c) 2009 Gerhard Lausser\n\n\n  Check various parameters of MySQL databases \n\n  Usage:\n    check_mysql_health [-v] [-t <timeout>] [[--hostname <hostname>] \n        [--port <port> 
	performance_data=--socket <socket>]         --username <username> --password <password>] --mode <mode>         [--method mysql]     check_mysql_health [-h | --help]     check_mysql_health [-V | --version]    Options:     --hostname        the database server's hostname     --port        the database's port. (default: 3306)     --socket        the database's unix socket.     --username        the mysql db user     --password        the mysql db user's password     --database        the database's name. (default: information_schema)     --replication-user        the database's replication user name (default: replication)     --warning        the warning range     --critical        the critical range     --mode        the mode of the plugin. select one of the following keywords:        connection-time      	(Time to connect to the server)        uptime               	(Time the server is running)        threads-connected    	(Number of currently open connections)        threadcache-hitrate  	(Hit rate of the thread-cache)        threads-created      	(Number of threads created per sec)        threads-running      	(Number of currently running threads)        threads-cached       	(Number of currently cached threads)        connects-aborted     	(Number of aborted connections per sec)        clients-aborted      	(Number of aborted connections (because the client died) per sec)        slave-lag            	(Seconds behind master)        slave-io-running     	(Slave io running: Yes)        slave-sql-running    	(Slave sql running: Yes)        qcache-hitrate       	(Query cache hitrate)        qcache-lowmem-prunes 	(Query cache entries pruned because of low memory)        keycache-hitrate     	(MyISAM key cache hitrate)        bufferpool-hitrate   	(InnoDB buffer pool hitrate)        bufferpool-wait-free 	(InnoDB buffer pool waits for clean page available)        log-waits            	(InnoDB log waits because of a too small log buffer)        tablecache-hitrate   	(Table cache hitrate)        table-lock-contention	(Table lock contention)        index-usage          	(Usage of indices)        tmp-disk-tables      	(Percent of temp tables created on disk)        table-fragmentation  	(Show tables which should be optimized)        open-files           	(Percent of opened files)        slow-queries         	(Slow queries)        long-running-procs   	(long running processes)        cluster-ndbd-running 	(ndnd nodes are up and running)        sql                  	(any sql command returning a single number)      --name        the name of something that needs to be further specified,        currently only used for sql statements     --name2        if name is a sql statement, this statement would appear in        the output and the performance data. This can be ugly, so         name2 can be used to appear instead.     --regexp        if this parameter is used, name will be interpreted as a         regular expression.     --units        one of %, KB, MB, GB. This is used for a better output of mode=sql        and for specifying thresholds for mode=tablespace-free     --labelformat        one of pnp4nagios (which is the default) or groundwork.        It is used to shorten performance data labels to 19 characters.    In mode sql you can url-encode the statement so you will not have to mess   around with special characters in your Nagios service definitions.   Instead of    --name="select count(*) from v$session where status = 'ACTIVE'"   you can say    --name=select%20count%28%2A%29%20from%20v%24session%20where%20status%20%3D%20%27ACTIVE%27   For your convenience you can call check_mysql_health with the --mode encode   option and it will encode the standard input.    You can find the full documentation at    https://labs.consol.de/nagios/check_mysql_health/  Send email to gerhard.lausser@consol.de if you have questions regarding use of this software.  Please include version information with all correspondence (when possible, use output from the --version option of the plugin itself).
	last_check=1442326037
	next_check=1442326637
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=mail.plank.life
	service_description=MYSQL Database
	modified_attributes=0
	check_command=check_mysql
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=60.006
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=1842
	current_event_id=1876
	current_problem_id=1388
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1441965630
	last_hard_state_change=1441965630
	last_time_ok=1441956390
	last_time_warning=0
	last_time_unknown=1441965630
	last_time_critical=1442325357
	plugin_output=(Service check timed out after 60.01 seconds)
	long_plugin_output=
	performance_data=
	last_check=1442325357
	next_check=1442326350
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=mail.plank.life
	service_description=MYSQL SLAVE SQL RUNNING
	modified_attributes=0
	check_command=check_mysql_health!$HOSTNAME$!5548!plank-nagios!planksoft4321!slave-sql-running
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.083
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1441950040
	last_hard_state_change=1441950040
	last_time_ok=1442326073
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Please select a mode
	long_plugin_output=Copyright (c) 2009 Gerhard Lausser\n\n\n  Check various parameters of MySQL databases \n\n  Usage:\n    check_mysql_health [-v] [-t <timeout>] [[--hostname <hostname>] \n        [--port <port> 
	performance_data=--socket <socket>]         --username <username> --password <password>] --mode <mode>         [--method mysql]     check_mysql_health [-h | --help]     check_mysql_health [-V | --version]    Options:     --hostname        the database server's hostname     --port        the database's port. (default: 3306)     --socket        the database's unix socket.     --username        the mysql db user     --password        the mysql db user's password     --database        the database's name. (default: information_schema)     --replication-user        the database's replication user name (default: replication)     --warning        the warning range     --critical        the critical range     --mode        the mode of the plugin. select one of the following keywords:        connection-time      	(Time to connect to the server)        uptime               	(Time the server is running)        threads-connected    	(Number of currently open connections)        threadcache-hitrate  	(Hit rate of the thread-cache)        threads-created      	(Number of threads created per sec)        threads-running      	(Number of currently running threads)        threads-cached       	(Number of currently cached threads)        connects-aborted     	(Number of aborted connections per sec)        clients-aborted      	(Number of aborted connections (because the client died) per sec)        slave-lag            	(Seconds behind master)        slave-io-running     	(Slave io running: Yes)        slave-sql-running    	(Slave sql running: Yes)        qcache-hitrate       	(Query cache hitrate)        qcache-lowmem-prunes 	(Query cache entries pruned because of low memory)        keycache-hitrate     	(MyISAM key cache hitrate)        bufferpool-hitrate   	(InnoDB buffer pool hitrate)        bufferpool-wait-free 	(InnoDB buffer pool waits for clean page available)        log-waits            	(InnoDB log waits because of a too small log buffer)        tablecache-hitrate   	(Table cache hitrate)        table-lock-contention	(Table lock contention)        index-usage          	(Usage of indices)        tmp-disk-tables      	(Percent of temp tables created on disk)        table-fragmentation  	(Show tables which should be optimized)        open-files           	(Percent of opened files)        slow-queries         	(Slow queries)        long-running-procs   	(long running processes)        cluster-ndbd-running 	(ndnd nodes are up and running)        sql                  	(any sql command returning a single number)      --name        the name of something that needs to be further specified,        currently only used for sql statements     --name2        if name is a sql statement, this statement would appear in        the output and the performance data. This can be ugly, so         name2 can be used to appear instead.     --regexp        if this parameter is used, name will be interpreted as a         regular expression.     --units        one of %, KB, MB, GB. This is used for a better output of mode=sql        and for specifying thresholds for mode=tablespace-free     --labelformat        one of pnp4nagios (which is the default) or groundwork.        It is used to shorten performance data labels to 19 characters.    In mode sql you can url-encode the statement so you will not have to mess   around with special characters in your Nagios service definitions.   Instead of    --name="select count(*) from v$session where status = 'ACTIVE'"   you can say    --name=select%20count%28%2A%29%20from%20v%24session%20where%20status%20%3D%20%27ACTIVE%27   For your convenience you can call check_mysql_health with the --mode encode   option and it will encode the standard input.    You can find the full documentation at    https://labs.consol.de/nagios/check_mysql_health/  Send email to gerhard.lausser@consol.de if you have questions regarding use of this software.  Please include version information with all correspondence (when possible, use output from the --version option of the plugin itself).
	last_check=1442326073
	next_check=1442326673
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=mail.plank.life
	service_description=MYSQL SLAVE-IO-RUNNING
	modified_attributes=0
	check_command=check_mysql_health!$HOSTNAME$!5548!plank-nagios!planksoft4321!slave-io-running
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.083
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1441949591
	last_hard_state_change=1441949591
	last_time_ok=1442326095
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Please select a mode
	long_plugin_output=Copyright (c) 2009 Gerhard Lausser\n\n\n  Check various parameters of MySQL databases \n\n  Usage:\n    check_mysql_health [-v] [-t <timeout>] [[--hostname <hostname>] \n        [--port <port> 
	performance_data=--socket <socket>]         --username <username> --password <password>] --mode <mode>         [--method mysql]     check_mysql_health [-h | --help]     check_mysql_health [-V | --version]    Options:     --hostname        the database server's hostname     --port        the database's port. (default: 3306)     --socket        the database's unix socket.     --username        the mysql db user     --password        the mysql db user's password     --database        the database's name. (default: information_schema)     --replication-user        the database's replication user name (default: replication)     --warning        the warning range     --critical        the critical range     --mode        the mode of the plugin. select one of the following keywords:        connection-time      	(Time to connect to the server)        uptime               	(Time the server is running)        threads-connected    	(Number of currently open connections)        threadcache-hitrate  	(Hit rate of the thread-cache)        threads-created      	(Number of threads created per sec)        threads-running      	(Number of currently running threads)        threads-cached       	(Number of currently cached threads)        connects-aborted     	(Number of aborted connections per sec)        clients-aborted      	(Number of aborted connections (because the client died) per sec)        slave-lag            	(Seconds behind master)        slave-io-running     	(Slave io running: Yes)        slave-sql-running    	(Slave sql running: Yes)        qcache-hitrate       	(Query cache hitrate)        qcache-lowmem-prunes 	(Query cache entries pruned because of low memory)        keycache-hitrate     	(MyISAM key cache hitrate)        bufferpool-hitrate   	(InnoDB buffer pool hitrate)        bufferpool-wait-free 	(InnoDB buffer pool waits for clean page available)        log-waits            	(InnoDB log waits because of a too small log buffer)        tablecache-hitrate   	(Table cache hitrate)        table-lock-contention	(Table lock contention)        index-usage          	(Usage of indices)        tmp-disk-tables      	(Percent of temp tables created on disk)        table-fragmentation  	(Show tables which should be optimized)        open-files           	(Percent of opened files)        slow-queries         	(Slow queries)        long-running-procs   	(long running processes)        cluster-ndbd-running 	(ndnd nodes are up and running)        sql                  	(any sql command returning a single number)      --name        the name of something that needs to be further specified,        currently only used for sql statements     --name2        if name is a sql statement, this statement would appear in        the output and the performance data. This can be ugly, so         name2 can be used to appear instead.     --regexp        if this parameter is used, name will be interpreted as a         regular expression.     --units        one of %, KB, MB, GB. This is used for a better output of mode=sql        and for specifying thresholds for mode=tablespace-free     --labelformat        one of pnp4nagios (which is the default) or groundwork.        It is used to shorten performance data labels to 19 characters.    In mode sql you can url-encode the statement so you will not have to mess   around with special characters in your Nagios service definitions.   Instead of    --name="select count(*) from v$session where status = 'ACTIVE'"   you can say    --name=select%20count%28%2A%29%20from%20v%24session%20where%20status%20%3D%20%27ACTIVE%27   For your convenience you can call check_mysql_health with the --mode encode   option and it will encode the standard input.    You can find the full documentation at    https://labs.consol.de/nagios/check_mysql_health/  Send email to gerhard.lausser@consol.de if you have questions regarding use of this software.  Please include version information with all correspondence (when possible, use output from the --version option of the plugin itself).
	last_check=1442326095
	next_check=1442326695
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=mail.plank.life
	service_description=MYSQL threads-connected
	modified_attributes=0
	check_command=check_mysql_health!$HOSTNAME$!5548!plank-nagios!planksoft4321!threads-connected
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.164
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1441949620
	last_hard_state_change=1441949620
	last_time_ok=1442325376
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Please select a mode
	long_plugin_output=Copyright (c) 2009 Gerhard Lausser\n\n\n  Check various parameters of MySQL databases \n\n  Usage:\n    check_mysql_health [-v] [-t <timeout>] [[--hostname <hostname>] \n        [--port <port>
	performance_data=--socket <socket>]         --username <username> --password <password>] --mode <mode>         [--method mysql]     check_mysql_health [-h | --help]     check_mysql_health [-V | --version]    Options:     --hostname        the database server's hostname     --port        the database's port. (default: 3306)     --socket        the database's unix socket.     --username        the mysql db user     --password        the mysql db user's password     --database        the database's name. (default: information_schema)     --replication-user        the database's replication user name (default: replication)     --warning        the warning range     --critical        the critical range     --mode        the mode of the plugin. select one of the following keywords:        connection-time      	(Time to connect to the server)        uptime               	(Time the server is running)        threads-connected    	(Number of currently open connections)        threadcache-hitrate  	(Hit rate of the thread-cache)        threads-created      	(Number of threads created per sec)        threads-running      	(Number of currently running threads)        threads-cached       	(Number of currently cached threads)        connects-aborted     	(Number of aborted connections per sec)        clients-aborted      	(Number of aborted connections (because the client died) per sec)        slave-lag            	(Seconds behind master)        slave-io-running     	(Slave io running: Yes)        slave-sql-running    	(Slave sql running: Yes)        qcache-hitrate       	(Query cache hitrate)        qcache-lowmem-prunes 	(Query cache entries pruned because of low memory)        keycache-hitrate     	(MyISAM key cache hitrate)        bufferpool-hitrate   	(InnoDB buffer pool hitrate)        bufferpool-wait-free 	(InnoDB buffer pool waits for clean page available)        log-waits            	(InnoDB log waits because of a too small log buffer)        tablecache-hitrate   	(Table cache hitrate)        table-lock-contention	(Table lock contention)        index-usage          	(Usage of indices)        tmp-disk-tables      	(Percent of temp tables created on disk)        table-fragmentation  	(Show tables which should be optimized)        open-files           	(Percent of opened files)        slow-queries         	(Slow queries)        long-running-procs   	(long running processes)        cluster-ndbd-running 	(ndnd nodes are up and running)        sql                  	(any sql command returning a single number)      --name        the name of something that needs to be further specified,        currently only used for sql statements     --name2        if name is a sql statement, this statement would appear in        the output and the performance data. This can be ugly, so         name2 can be used to appear instead.     --regexp        if this parameter is used, name will be interpreted as a         regular expression.     --units        one of %, KB, MB, GB. This is used for a better output of mode=sql        and for specifying thresholds for mode=tablespace-free     --labelformat        one of pnp4nagios (which is the default) or groundwork.        It is used to shorten performance data labels to 19 characters.    In mode sql you can url-encode the statement so you will not have to mess   around with special characters in your Nagios service definitions.   Instead of    --name="select count(*) from v$session where status = 'ACTIVE'"   you can say    --name=select%20count%28%2A%29%20from%20v%24session%20where%20status%20%3D%20%27ACTIVE%27   For your convenience you can call check_mysql_health with the --mode encode   option and it will encode the standard input.    You can find the full documentation at    https://labs.consol.de/nagios/check_mysql_health/  Send email to gerhard.lausser@consol.de if you have questions regarding use of this software.  Please include version information with all correspondence (when possible, use output from the --version option of the plugin itself).
	last_check=1442325376
	next_check=1442326369
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=mail.plank.life
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.002
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1836
	current_event_id=1837
	current_problem_id=0
	last_problem_id=1392
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1441961496
	last_hard_state_change=1441818648
	last_time_ok=1442326092
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1441961496
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.49 ms
	long_plugin_output=
	performance_data=rta=0.492000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1442326092
	next_check=1442326392
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=mail.plank.life
	service_description=POP
	modified_attributes=0
	check_command=check_pop
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.007
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1441956408
	last_hard_state_change=1441956408
	last_time_ok=1442326144
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=POP OK - 0.005 second response time on port 110 [+OK Dovecot (Ubuntu) ready.]
	long_plugin_output=
	performance_data=time=0.004830s;;;0.000000;10.000000
	last_check=1442326144
	next_check=1442326744
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=mail.plank.life
	service_description=Root Partition
	modified_attributes=0
	check_command=check_nrpe!check_local_disk!20%!10%!/
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.004
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=1924
	current_problem_id=1438
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1442166756
	last_hard_state_change=1442166936
	last_time_ok=1442166756
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1442325920
	plugin_output=CHECK_NRPE: Socket timeout after 10 seconds.
	long_plugin_output=
	performance_data=
	last_check=1442325920
	next_check=1442326220
	check_options=0
	current_notification_number=44
	current_notification_id=3757
	last_notification=1442325030
	next_notification=1442328630
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=mail.plank.life
	service_description=SMTP
	modified_attributes=0
	check_command=check_smtp
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.030
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1441956427
	last_hard_state_change=1441956427
	last_time_ok=1442325570
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SMTP OK - 0.027 sec. response time
	long_plugin_output=
	performance_data=time=0.027159s;;;0.000000
	last_check=1442325570
	next_check=1442326170
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=mail.plank.life
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.001
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=956
	current_event_id=1822
	current_problem_id=909
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1441958376
	last_hard_state_change=1441958376
	last_time_ok=1441796208
	last_time_warning=0
	last_time_unknown=1442326015
	last_time_critical=1441958376
	plugin_output=Usage:
	long_plugin_output=check_ssh  [-4
	performance_data=-6] [-t <timeout>] [-r <remote version>] [-p <port>] <host>
	last_check=1442326015
	next_check=1442326315
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=mail.plank.life
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_local_swap!20!10
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.002
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1441796213
	last_hard_state_change=1441796213
	last_time_ok=1442326084
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SWAP OK - 100% free (2007 MB out of 2007 MB)
	long_plugin_output=
	performance_data=swap=2007MB;0;0;0;2007
	last_check=1442326084
	next_check=1442326384
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=mail.plank.life
	service_description=TCP
	modified_attributes=0
	check_command=check_tcp!5543
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
